tracker	detector	nn	learner	sum
0	11	0	0	11
0	11	0	0	11
0	10	1	0	11
0	11	0	0	11
0	10	0	0	10
0	10	0	0	10
1	9	0	0	10
1	9	0	0	10
0	10	1	0	11
0	10	0	0	10
0	10	0	0	10
1	10	0	0	11
0	11	0	0	11
0	10	1	0	11
0	10	0	0	10
1	10	0	0	11
0	10	0	0	10
1	9	0	0	10
0	11	0	0	11
0	10	0	0	10
1	9	0	0	10
0	10	0	0	10
0	10	0	0	10
0	10	0	0	10
0	10	0	0	10
1	9	0	0	10
1	9	0	0	10
0	10	0	0	10
0	10	0	0	10
0	10	0	0	10
0	10	0	0	10
1	10	0	0	11
0	10	0	0	10
0	10	0	0	10
1	10	0	0	11
0	9	1	0	10
0	10	0	0	10
1	9	1	0	11
0	10	0	0	10
1	9	1	0	11
0	9	1	0	10
1	9	0	0	10
1	9	1	0	11
0	11	0	0	11
0	9	1	0	10
1	9	0	0	10
0	9	1	0	10
0	9	0	0	9
1	9	0	0	10
0	10	0	0	10
1	9	0	0	10
0	9	0	0	9
1	9	0	1	11
6	3	0	1	10
6	4	0	1	11
7	4	0	1	12
6	4	1	0	11
7	3	0	1	11
6	3	0	1	10
7	3	0	1	11
6	3	0	1	10
7	3	1	1	12
6	3	1	1	11
6	4	0	1	11
6	3	1	1	11
6	3	1	1	11
7	3	0	1	11
6	3	0	1	10
7	3	0	1	11
6	3	0	1	10
7	3	0	1	11
6	3	0	1	10
6	2	0	1	9
6	3	0	1	10
6	3	0	1	10
6	3	0	1	10
7	3	0	1	11
7	3	0	1	11
6	3	0	1	10
7	3	0	1	11
6	3	0	1	10
7	3	1	1	12
7	4	0	1	12
6	4	0	1	11
6	4	0	1	11
7	3	0	1	11
6	4	0	1	11
7	3	0	1	11
6	3	0	1	10
6	3	0	1	10
7	3	0	1	11
6	3	0	1	10
6	3	0	1	10
7	3	0	1	11
7	3	0	1	11
7	3	0	1	11
5	4	0	1	10
7	3	0	1	11
7	3	1	1	12
7	4	0	1	12
6	4	1	0	11
7	3	0	1	11
6	4	0	1	11
7	3	0	1	11
7	4	0	1	12
6	3	1	0	10
6	4	0	1	11
6	3	0	1	10
5	4	0	1	10
7	3	1	0	11
7	3	0	1	11
7	3	0	1	11
6	4	0	1	11
6	4	0	1	11
7	3	1	1	12
7	4	0	1	12
7	4	0	1	12
6	4	1	1	12
7	3	0	1	11
7	4	0	1	12
6	4	0	1	11
6	4	0	1	11
6	3	1	1	11
6	4	0	1	11
6	4	0	1	11
6	4	0	1	11
6	4	0	1	11
6	3	0	1	10
6	4	0	1	11
7	4	0	1	12
6	3	1	1	11
6	4	0	1	11
6	4	0	1	11
6	4	0	1	11
6	4	1	1	12
7	3	1	1	12
6	4	0	1	11
7	4	0	1	12
6	4	1	0	11
7	5	0	1	13
6	5	1	0	12
7	5	1	1	14
6	6	0	1	13
6	4	0	1	11
25	4	0	1	30
6	4	0	1	11
6	4	0	1	11
6	3	1	0	10
7	3	0	1	11
7	3	1	1	12
7	4	1	0	12
5	4	0	1	10
6	5	0	1	12
6	5	0	1	12
6	5	0	1	12
6	5	0	1	12
7	4	0	1	12
6	4	1	1	12
6	4	1	0	11
7	4	1	1	13
7	5	1	0	13
7	5	0	1	13
6	6	0	1	13
12	8	0	1	21
6	4	0	1	11
7	3	1	1	12
5	5	0	1	11
7	3	1	0	11
6	4	1	1	12
7	4	0	1	12
6	5	1	1	13
6	5	0	1	12
7	5	1	1	14
7	4	0	1	12
6	5	0	1	12
7	4	0	1	12
6	5	1	1	13
6	5	1	1	13
7	5	0	1	13
6	5	0	1	12
7	5	1	1	14
6	6	1	1	14
7	4	0	1	12
7	4	0	1	12
6	5	0	1	12
7	4	0	1	12
7	5	0	1	13
7	4	1	0	12
7	4	0	1	12
7	5	0	1	13
7	5	0	1	13
7	4	1	1	13
7	5	0	1	13
7	5	0	1	13
6	6	1	0	13
7	6	1	1	15
7	7	0	1	15
7	7	0	1	15
7	7	1	1	16
7	6	0	1	14
6	6	0	1	13
7	5	0	1	13
6	6	1	1	14
7	6	0	1	14
7	6	0	1	14
7	7	1	1	16
7	7	1	1	16
7	8	0	1	16
7	8	1	0	16
7	6	1	1	15
6	7	0	1	14
7	7	0	1	15
7	7	0	1	15
6	7	1	1	15
6	8	0	1	15
7	7	0	1	15
6	9	0	1	16
7	9	0	1	17
7	8	1	1	17
7	7	0	1	15
6	7	1	1	15
7	7	1	1	16
7	7	0	1	15
7	7	0	1	15
7	8	1	0	16
7	7	0	1	15
7	7	1	1	16
7	7	1	1	16
7	9	0	1	17
7	8	0	1	16
7	6	1	1	15
7	7	0	1	15
7	7	0	1	15
7	7	0	1	15
6	6	1	1	14
7	7	0	1	15
7	8	0	1	16
7	8	0	1	16
7	8	0	1	16
6	8	0	1	15
7	6	1	0	14
7	7	1	1	16
7	7	1	1	16
6	7	0	1	14
7	7	0	1	15
7	7	0	0	14
6	8	0	0	14
7	7	0	0	14
6	9	0	0	15
7	10	0	0	17
6	9	0	0	15
6	10	0	0	16
6	11	0	0	17
6	11	0	0	17
5	11	0	0	16
6	11	0	0	17
6	12	1	0	19
4	12	0	0	16
5	13	0	0	18
5	13	0	0	18
5	12	0	0	17
4	12	0	0	16
4	12	0	0	16
4	12	0	0	16
4	12	0	0	16
4	12	0	0	16
4	13	0	0	17
3	12	0	0	15
4	11	1	0	16
4	12	0	0	16
4	12	0	0	16
4	12	0	0	16
4	12	0	0	16
0	11	0	0	11
0	11	0	0	11
0	10	1	0	11
0	10	0	0	10
0	10	0	0	10
0	10	0	0	10
1	9	0	0	10
1	9	0	0	10
0	9	0	0	9
1	8	1	0	10
0	9	1	0	10
1	9	0	0	10
0	9	0	0	9
1	8	0	0	9
0	9	0	0	9
0	9	0	0	9
1	21	0	0	22
0	9	0	0	9
0	9	0	0	9
0	8	1	0	9
1	8	0	0	9
0	9	0	0	9
0	7	0	0	7
0	7	0	0	7
0	8	0	0	8
1	7	0	0	8
1	7	0	0	8
0	6	1	0	7
1	7	0	0	8
0	8	0	0	8
0	7	0	0	7
0	6	0	0	6
0	7	0	0	7
1	7	0	0	8
1	7	0	0	8
1	6	0	0	7
0	7	0	0	7
0	7	0	0	7
0	8	0	0	8
0	8	0	0	8
1	7	0	0	8
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	8	0	0	8
0	7	0	0	7
0	7	0	0	7
0	7	0	0	7
1	6	0	0	7
0	6	0	0	6
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
1	6	0	0	7
1	6	0	0	7
0	7	0	0	7
0	7	0	0	7
0	7	0	0	7
0	7	0	0	7
0	6	0	0	6
1	7	0	0	8
0	7	0	0	7
1	6	0	0	7
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
1	6	0	0	7
1	6	0	0	7
1	20	0	0	21
1	11	0	0	12
0	8	0	0	8
1	7	0	0	8
1	19	0	0	20
1	15	0	0	16
0	9	0	0	9
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
1	7	0	0	8
0	7	0	0	7
1	7	0	0	8
1	7	0	0	8
1	7	0	0	8
1	7	0	0	8
1	7	0	0	8
1	7	0	0	8
1	7	0	0	8
1	7	0	0	8
1	6	1	0	8
1	7	0	0	8
0	8	0	0	8
0	8	0	0	8
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	8	0	0	8
1	7	0	0	8
1	7	0	0	8
0	8	0	0	8
0	7	0	0	7
0	8	0	0	8
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
0	8	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
0	7	0	0	7
1	6	0	0	7
0	7	0	0	7
0	7	0	0	7
1	6	0	1	8
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
0	7	0	0	7
0	7	0	0	7
0	7	0	0	7
1	7	0	0	8
1	7	0	0	8
0	7	0	0	7
1	7	0	0	8
